building_id,damage_grade
120313,2
38378,2
897496,3
278926,2
612761,2
464189,2
117241,3
375546,2
250784,3
431286,3
831615,2
719456,1
17637,1
578960,3
52477,1
497101,2
741534,3
902144,2
672308,2
837039,2
856848,2
988521,3
424375,1
368799,3
562162,3
179666,3
16910,3
709073,2
861586,2
243121,2
99011,2
905283,1
836734,2
950175,2
144667,2
274419,2
940063,3
737650,2
586410,3
559854,2
399469,3
418289,2
533253,1
843719,2
454041,2
217620,2
211921,2
561568,2
302064,2
715156,3
732806,1
572714,3
428708,2
295391,1
71609,2
230852,1
552577,1
903559,3
885812,3
334068,2
1049397,2
80528,3
593265,1
965314,2
479629,2
431809,2
140159,3
522400,3
362654,2
945744,2
1042411,2
153567,3
6636,2
951247,1
754044,2
376069,2
614508,2
952342,3
407645,3
469087,3
608153,2
707595,2
210466,3
138763,2
854879,3
479460,3
662826,2
1026371,2
981405,2
559601,2
112525,3
384102,2
472209,1
905865,2
150964,2
401266,2
384815,3
797743,3
742432,1
320204,2
127036,2
802582,2
635731,2
703684,3
205999,2
307614,2
922542,3
874675,3
789668,3
250794,2
514394,3
545557,2
188178,2
87156,2
18431,2
975861,3
1037060,3
924311,2
671801,3
228669,3
632758,3
104666,3
940805,1
245655,2
436327,3
663258,3
772175,3
268543,3
271689,2
936853,2
192503,2
109613,2
294486,2
860745,3
964944,2
353886,1
595602,2
834628,2
175926,1
166707,3
689962,2
853562,2
926931,2
612759,2
852520,3
445120,3
734577,2
468385,2
371476,2
629775,3
205285,2
958543,2
658232,1
198428,3
978058,2
739864,2
45460,2
793436,2
936221,2
982443,2
597169,3
853720,2
1041027,3
28573,3
808570,3
529231,2
1020592,1
151207,2
165355,2
836830,3
218767,3
826139,3
533966,3
495137,2
799658,3
485405,3
538103,3
727020,2
50870,2
783535,3
127539,2
65071,2
495927,1
147357,3
460570,1
901949,2
324815,3
814006,2
520991,2
997084,1
922576,3
235217,3
919904,2
107320,2
1045608,2
248715,2
58155,2
647328,2
433109,1
305397,2
772315,2
397671,1
590636,2
867646,2
56044,2
869680,2
686490,3
598657,3
1044205,2
194157,3
89074,1
649506,1
641688,3
36230,2
366721,2
588066,1
948599,2
949132,2
139362,3
817591,3
807877,2
386036,2
160508,1
259834,2
472333,3
890104,1
364386,2
463156,2
323942,2
822190,2
876620,3
1033911,1
329970,3
858908,3
175013,2
18218,3
242573,2
117780,2
69635,3
1024107,2
584171,2
552919,2
620142,2
995143,3
643930,3
322244,2
767467,2
33269,3
247554,3
193132,3
626124,3
1035953,3
930382,3
797658,2
716325,2
1027541,1
876418,2
646255,2
330637,3
434158,3
44272,2
929519,2
639440,3
938884,2
472861,3
255470,2
480851,2
714046,2
317408,3
900841,1
1042237,3
673694,2
350715,2
744664,2
941087,2
494492,2
574004,2
162183,3
792859,1
47421,2
518957,3
642210,2
364011,1
306017,2
113241,2
64774,3
1012599,2
652503,2
170439,3
94039,1
287645,2
509534,2
2027,3
92702,1
448596,2
418785,2
322046,3
653091,3
271697,2
452942,1
380080,2
719430,2
351750,2
942627,1
838467,3
18154,3
801036,1
580161,1
188440,3
873486,2
475211,3
437552,2
721776,2
212244,3
192143,2
864822,3
602751,2
600434,2
221430,2
904164,2
547997,1
888463,2
784277,3
909594,2
891739,2
36843,3
442875,2
877900,2
412038,2
268093,3
216353,2
217246,3
898968,2
1050148,3
691826,2
362327,2
124550,3
903128,3
525636,2
355228,2
524301,3
903768,2
414136,1
748732,2
818864,3
550990,2
761863,2
818497,2
30487,2
934311,2
307403,2
1044444,2
338602,1
503424,3
362771,3
406770,3
566912,2
117675,1
151219,2
971780,2
712220,3
187736,3
17728,2
641755,3
1009549,2
261445,2
126090,2
1037752,2
462959,3
126579,2
683229,3
394737,2
826401,3
190067,2
65872,2
470818,3
908302,2
462750,3
333214,3
420656,3
132970,2
356828,3
175171,3
808338,3
893033,3
682193,1
285464,3
649550,2
551828,3
164043,3
947339,1
714782,3
310558,2
836248,2
740731,2
742037,2
151087,3
37467,2
38713,2
229910,2
197341,2
102227,2
1021866,2
1004617,2
520887,2
147495,2
35382,1
518816,2
678305,2
186842,2
113716,3
388376,2
137054,3
97543,3
678997,2
250736,2
781028,2
93688,2
509110,2
892596,2
193150,3
332717,1
629215,3
129829,2
537505,3
165056,2
338311,1
454568,2
840724,2
493375,3
535420,3
735517,2
452234,2
668418,2
519860,3
159250,2
68674,2
230643,1
547363,3
678697,1
959968,3
97326,3
909228,2
783311,2
299655,2
813652,3
629275,2
743985,3
409406,2
257026,3
462895,3
741354,1
635717,3
375774,2
377340,3
276477,1
305722,2
960386,3
777309,2
1034682,2
619335,3
806056,2
97749,2
577063,2
406355,2
819005,3
855280,2
71391,2
967441,2
725286,1
771875,2
750758,2
939391,3
40096,3
926851,3
311310,2
144899,3
664226,2
589602,2
116580,3
264324,2
957213,2
161089,3
605715,1
546127,1
663482,2
586334,2
79323,3
1017153,2
744385,3
152483,2
673833,2
1048108,2
1043083,2
118101,1
785053,2
455595,1
685848,3
670623,3
791930,2
569646,3
221201,1
1022854,2
660787,3
818630,2
853682,3
92672,2
772289,3
498910,3
140930,2
317774,2
809260,1
197952,2
719171,3
876556,3
930736,2
634431,2
70440,2
11497,1
812541,3
356416,2
930766,2
1027494,2
25009,2
305700,2
45348,2
512273,2
510496,2
290523,2
633737,3
810094,2
769820,2
536675,3
918250,2
931317,3
9532,3
150675,1
1039321,2
707965,2
96883,3
491131,3
830757,3
607547,3
712394,3
93744,3
21118,2
632584,1
910289,3
17054,2
879716,2
846748,2
317987,3
732091,2
76007,3
894851,2
78037,3
256614,3
157294,1
823265,2
176053,3
1003630,3
624477,2
59066,2
1026372,2
1049337,3
498834,3
758594,2
222980,3
761940,2
679440,2
933844,3
304985,1
866428,1
188376,3
83608,1
627296,2
381403,2
539418,2
741940,2
713944,3
1021479,2
967585,2
491852,2
1032982,3
54556,3
628245,2
56049,3
447048,3
597947,2
217978,3
126623,1
879636,1
353365,3
69469,3
577168,2
629579,3
1024346,3
866266,2
469705,2
233971,2
413081,3
541206,1
505642,3
944972,2
655263,3
936167,2
310132,3
573707,2
863912,3
316459,3
202849,3
144782,2
785767,2
267425,3
604530,3
204210,2
498679,3
573164,3
55331,2
322754,3
635877,2
718478,3
319711,3
63534,2
121669,3
75879,2
260351,2
690200,2
7273,3
386198,1
926674,2
983025,3
293943,3
659050,1
59267,3
957176,3
18324,2
440829,3
473718,3
275526,2
493781,2
771086,2
455234,3
620845,3
1002767,2
126536,3
88895,3
448006,3
692604,2
289217,2
934101,1
506859,3
273034,1
346320,2
380681,2
803025,2
91404,2
529670,2
347636,1
796390,3
6821,2
664423,1
533738,2
1041632,3
835396,2
720373,2
99969,3
646909,2
701675,2
294128,2
1563,2
289417,2
15064,2
259550,3
211009,2
634176,2
859304,3
994135,1
691016,3
265389,2
489426,2
976319,2
241589,2
377,2
16087,3
473877,2
726744,2
600958,2
981122,2
595129,3
818305,3
849321,2
898900,2
660548,2
869483,2
501492,2
1032889,1
532768,3
246188,3
500719,3
486009,2
184390,2
63794,2
657760,1
623357,2
290284,3
867531,2
46902,2
67745,2
530678,2
1012357,2
639691,3
821225,3
476984,2
955000,3
742478,3
233721,2
234498,2
726276,2
222924,2
152749,2
1009932,2
952575,2
789232,2
1010481,3
258818,2
433870,2
922231,2
840170,3
277617,3
77889,2
852771,2
161603,3
455084,2
565920,2
608473,2
726071,2
719219,1
893267,2
57590,2
943969,2
408104,2
734071,3
905960,3
18299,2
956945,3
469387,1
986789,1
813775,1
658100,2
558851,3
495407,2
453730,3
1009158,1
687370,2
958114,2
699361,2
141926,1
1032227,3
1052415,2
760919,2
709057,2
113946,3
186128,2
934405,3
472446,2
175259,3
151426,1
293007,2
10949,2
244956,2
998779,2
111853,2
456469,3
455545,2
172809,2
747772,2
2617,3
573685,3
827543,2
1019744,2
905007,2
405975,2
1005790,2
875094,3
522526,2
573936,3
333640,2
997663,2
356568,2
126629,2
705643,2
194078,2
904418,1
421712,2
41933,2
384956,2
803752,3
939478,2
139083,2
680906,2
819384,2
262807,2
776356,3
574960,2
576951,2
112404,2
651692,3
702631,2
74299,2
556639,2
1033264,3
669838,2
513821,2
468487,2
705354,3
63476,2
1001803,1
39253,3
161382,2
952980,3
443156,2
233750,2
222429,1
237387,2
320961,2
297367,1
112345,2
864696,3
673,2
887242,3
933588,3
370489,2
185544,2
903010,1
298110,1
283289,2
948002,3
709162,3
155432,3
284061,3
211901,3
354866,2
622168,3
602393,2
451083,3
991755,2
758514,2
472617,2
656091,1
474524,2
21787,3
48657,3
473910,2
233357,2
964655,3
526444,2
771342,2
902400,3
1007991,2
36131,2
33311,3
753044,2
705619,3
1032755,3
33182,2
187174,1
414639,3
831598,2
72164,2
851262,2
998734,3
141015,3
14084,2
578295,3
9990,3
771580,3
116932,2
922297,1
570730,3
548627,3
403102,3
983409,2
427546,2
576754,3
259332,3
184386,2
44827,3
757155,2
559724,1
179300,3
121769,3
796994,2
678764,2
632436,2
659511,3
499054,3
531602,2
32759,3
448821,2
145903,2
770375,2
1014532,2
898118,2
1009926,3
927090,3
379490,2
832736,3
708509,2
573859,1
723032,3
687964,2
722465,3
388835,2
258566,2
81252,2
513617,3
498845,2
73830,1
1040680,2
220790,3
240245,1
139592,1
476144,2
499536,3
36680,2
492537,1
436402,2
649086,3
486726,2
327041,3
493757,2
163406,3
454630,3
259427,2
602131,2
931024,2
840848,3
923170,1
185273,2
40000,2
257830,3
660853,1
177652,2
822397,3
252237,3
952500,3
222212,2
750270,3
287947,3
666137,3
76286,2
273516,2
63611,2
748252,2
348368,3
911570,3
152401,2
610397,2
222573,2
634876,3
343371,2
588575,2
923985,3
316524,1
689594,2
716362,1
690119,3
677568,2
745141,2
169059,3
691082,1
484754,3
825310,3
36781,3
306504,2
541689,3
194824,3
8398,2
399431,2
611149,2
163198,3
175699,2
836111,2
877699,2
344412,2
201836,2
755082,3
669119,2
81255,3
831991,2
364853,2
626805,3
77416,3
445851,2
683632,2
87033,3
52114,3
789979,3
688196,2
902195,3
367913,2
785350,1
106123,2
181767,3
190360,3
936608,2
68116,3
799819,3
529766,2
438944,2
329207,2
984099,3
1030321,3
817443,3
76987,2
1038266,2
371689,3
781610,3
50858,1
845081,2
482196,2
736872,2
889210,3
610000,1
189790,2
446,2
297024,2
1032775,3
883682,3
835908,2
263957,2
255019,2
374014,2
969653,2
702502,2
130890,2
248656,1
3004,3
402077,2
498493,2
630610,1
906436,2
683873,2
817597,3
866943,3
84721,3
214920,2
642653,3
941396,1
301131,2
657831,1
593995,2
557447,2
675531,2
183715,1
960300,3
357942,2
861733,2
685998,3
217448,1
118401,3
847564,2
389625,2
392678,2
519340,1
759080,2
742411,2
377509,3
948100,2
154368,3
479905,2
455986,2
812283,2
642446,2
783616,1
733978,2
309732,2
150426,2
385694,2
835380,2
960866,2
379994,3
648143,1
448282,2
961780,2
212447,2
841022,2
244144,2
715995,2
170940,3
807114,2
595523,3
243237,3
688489,3
573469,2
974123,2
957116,2
226422,3
60799,2
444228,2
1043969,1
250095,2
769147,1
948127,3
284174,2
928853,2
202363,2
440731,2
338719,1
733502,2
31601,3
139764,3
233969,2
219866,3
991550,3
165071,2
262332,3
1015978,2
312216,2
636802,2
520008,2
862875,3
230907,3
400431,2
298573,3
503508,2
706550,1
435476,1
546787,3
686105,2
315220,2
879665,3
20150,3
146194,1
352471,3
313191,2
1005482,3
451795,3
839356,2
913541,2
231010,3
306737,3
398616,2
92459,2
603165,1
954762,2
1014380,2
48326,2
733263,3
98296,2
600932,3
259887,3
501932,3
702625,1
1014343,2
731465,3
1010849,2
851067,2
544433,2
273540,2
691872,2
70218,2
311063,3
24701,3
187361,3
704741,1
202824,2
98018,2
742504,2
476270,3
775982,2
690795,2
424872,3
772317,2
358361,2
352638,2
265714,3
572452,3
983164,3
823699,2
499000,2
311317,2
245040,2
793610,3
525758,3
819221,2
1136,2
43704,2
66716,2
775126,3
162052,3
403912,2
207829,2
772194,1
840502,3
775019,2
142074,2
117517,2
751482,2
265359,2
915174,1
459921,2
776669,2
1020571,2
1036730,3
7433,2
764442,3
597872,2
483985,2
1048677,2
458157,2
670506,2
403824,3
518720,2
1037512,2
1052322,2
395483,3
79806,2
806171,2
830732,1
913718,3
756604,3
9943,2
669008,1
632551,2
1015627,1
216673,2
141825,3
21916,2
217938,2
146032,3
9678,2
533082,2
944627,3
187406,3
202027,3
701687,3
195112,2
362796,2
327370,3
85094,2
63292,3
475375,1
436751,2
701215,2
353517,2
957810,3
632735,2
578366,2
597586,2
650602,1
305467,2
809919,3
808914,3
450977,2
287241,2
1051440,2
549150,2
415797,2
639024,2
917291,3
561883,2
253512,2
543111,2
920828,3
90302,2
529784,3
1007818,3
1019666,2
1001393,2
323381,2
326288,2
814476,2
60453,3
887406,2
751832,2
136234,2
236186,2
622741,2
45435,2
71290,2
610130,2
566414,2
868512,2
153970,2
972446,1
31100,2
846092,2
295093,2
226027,2
329797,2
156494,2
302253,2
2855,3
563338,1
662467,3
162453,2
643319,2
356802,1
845646,2
607928,2
616371,2
91082,2
221693,2
681584,2
748014,2
940130,3
766429,2
210190,2
317271,2
757749,3
664255,2
268381,3
68479,3
909971,3
733205,2
813824,1
93077,3
847136,2
127466,2
700270,3
671063,2
626605,1
524393,2
80931,3
976940,3
815980,2
119026,3
432085,2
443051,2
1018235,2
896525,1
383338,3
224995,2
995849,3
844517,2
125813,3
370934,3
695496,2
1018963,3
183397,2
232417,3
528634,2
902629,3
211877,2
393413,1
1052647,3
117031,3
842929,2
679994,2
460612,2
214797,2
557060,3
103372,1
999947,2
314702,2
1008554,2
129347,3
704702,2
936779,2
594949,2
586813,2
154964,2
635251,3
511400,3
826130,2
427224,3
814636,1
940122,3
559938,2
630349,3
484110,1
284993,2
262981,2
783715,2
393906,3
592592,2
908024,2
711078,3
469493,2
319590,2
444584,3
398273,2
423935,3
115506,3
284566,2
161537,3
294594,3
327693,3
297419,3
277803,2
993688,2
712077,2
386058,2
447166,3
822932,2
919585,3
966121,2
24356,3
170692,2
785486,2
523056,2
852247,3
147435,3
566905,2
132702,2
449031,2
49694,2
695251,1
702769,3
849380,3
990415,3
291303,2
763706,2
823025,2
688765,3
736236,3
414390,3
290295,2
130418,2
35842,2
177914,2
596046,2
13575,2
280002,3
1047607,2
32974,3
18203,3
106329,2
937745,2
228420,2
110858,2
648142,2
1035746,2
354344,2
132820,3
971733,3
1032446,2
459732,2
6921,2
219739,2
219977,2
337724,3
516006,2
323865,1
975549,2
348660,3
985531,2
841021,2
922626,3
671322,2
87822,2
175852,2
848557,2
216942,3
725566,2
839787,2
546185,3
715483,2
826966,1
627940,2
559539,2
323537,2
11729,3
96191,2
531612,2
382103,3
189809,2
888197,2
882421,2
288463,2
936412,1
820484,2
522478,2
560427,3
370072,2
984848,3
387124,2
789178,2
186674,2
121637,2
138203,2
262962,2
1002448,3
851412,1
411007,2
653589,3
94805,2
359476,2
823406,1
821009,3
790430,2
224296,2
582588,1
863549,2
112006,2
391188,3
133054,2
329372,3
139860,2
391419,1
84087,2
428690,2
242893,2
332256,2
136807,3
364451,2
45643,2
282921,2
530128,2
869566,3
13652,2
277999,2
302513,3
344669,2
843609,3
420473,2
78703,3
178342,2
673892,1
751342,2
226124,3
826653,2
370248,2
804438,3
711563,3
568081,2
858043,3
535384,2
874422,3
288973,3
618935,3
257080,2
989976,2
488423,3
740640,2
928190,2
1001741,2
155396,3
604121,2
695351,2
838975,2
121100,1
161832,2
29017,2
489735,3
1006454,1
162711,2
343562,2
934198,3
579025,2
144035,1
448977,3
946337,3
801981,3
192824,2
620369,2
525500,2
360597,2
147705,2
885069,3
777293,2
903419,2
643368,2
32214,2
962320,3
7468,2
943640,2
588916,2
531970,2
704304,2
646243,1
193230,2
149827,2
638311,2
940765,3
1005754,2
896447,3
609421,3
3350,2
257084,2
994983,2
870965,3
195469,2
494718,3
790587,2
807425,2
229972,2
419934,1
112144,2
667542,2
357097,3
205267,1
307679,3
102779,2
407206,2
260237,1
480636,1
50154,1
807720,2
611425,1
25552,2
509636,2
918044,2
215578,3
709931,2
832137,3
597639,2
1047403,2
920838,2
608966,3
872266,1
6630,2
532301,2
696012,3
53813,1
1337,2
275251,3
799608,2
850949,2
281092,2
473901,2
983846,2
827697,2
670573,3
204800,2
24985,2
302256,3
515923,2
578090,2
248027,3
203653,3
1026730,2
190733,2
403404,2
603806,2
964718,2
136641,3
435083,2
641618,3
204823,2
181669,3
473663,2
813678,2
277742,3
280444,2
318621,2
260875,3
190388,3
665331,1
276046,2
97784,2
743026,2
145011,3
974155,2
757958,2
645922,3
824273,2
914989,3
821559,3
338749,1
599886,3
171579,2
338457,3
647024,2
293901,2
31711,3
342527,3
309164,2
613581,2
754641,3
761806,3
78124,3
113984,2
792934,2
505266,1
854171,3
403311,2
114367,3
731599,3
743138,1
458901,2
223572,1
387950,3
618573,3
565444,3
872140,2
1042631,3
261657,2
438797,1
272379,3
838203,2
1027469,1
285519,3
316163,3
605521,2
216427,2
999641,2
784480,2
506864,3
755595,2
164220,3
26717,2
648015,3
710605,1
741899,3
392954,2
835313,2
714191,3
101154,3
811083,2
290968,2
754066,3
809294,3
676118,3
765367,1
161167,2
188410,3
728677,1
166696,2
926099,2
1019888,2
879831,2
912022,2
281536,3
572202,3
681950,3
453125,3
73756,1
575489,3
674570,2
859244,2
544688,2
456404,3
854810,1
563655,1
311119,2
557351,2
424443,1
687917,2
445083,2
12461,2
250324,1
670118,2
170007,3
783338,3
13332,3
646040,3
846548,3
911524,2
12305,1
971817,2
494137,2
455732,3
394326,3
113138,2
735747,2
804479,2
572977,1
685981,2
662420,2
786771,2
326620,2
776352,2
249255,2
643612,3
76950,1
709622,3
794142,2
32403,2
1043460,3
964908,3
69891,3
832909,3
653508,3
861800,3
870725,3
71140,2
681461,1
398679,3
371546,3
954354,3
157391,2
484321,1
485319,2
469141,3
216052,3
341716,2
849162,2
676827,3
642608,2
757067,2
313603,2
424551,1
670713,2
372366,3
598997,2
17882,2
1043721,2
81978,2
462401,2
469835,2
942694,3
701507,3
159405,2
209005,2
139246,2
437609,3
1050073,2
665574,3
953441,2
585497,1
464884,2
303865,2
45743,2
193429,3
604556,2
280143,3
637270,2
706824,2
727796,2
559708,3
47099,3
766500,3
602264,2
400220,2
597773,2
1024692,2
1037421,2
415075,2
296400,2
462275,3
882562,1
516072,3
792682,2
962833,3
229952,3
590658,2
656681,2
735691,2
667165,2
113070,2
913420,3
459727,3
930712,3
980658,2
845511,2
715568,2
320571,3
582081,2
911001,2
539832,2
992236,2
518050,1
969071,2
313274,1
792300,2
184923,3
113741,2
635484,2
711253,1
972315,1
60335,2
359986,3
664270,3
764895,3
44926,2
463097,2
257596,2
427951,2
229163,2
882776,1
964415,3
450168,3
582837,3
996167,2
704930,2
251055,3
644919,3
254561,2
956344,3
930068,2
518936,2
617479,3
651432,2
81275,3
131256,2
594591,2
441425,1
662212,2
115196,3
850831,3
159259,2
667501,3
979018,2
254876,2
555303,3
930955,2
961129,3
179248,2
839152,2
93059,2
178929,2
393158,2
57839,2
690118,3
474855,2
169467,2
45273,2
500847,3
844497,2
742050,3
452901,2
1024861,1
905204,1
726789,2
178251,2
431639,1
534995,3
570065,2
185408,3
81643,3
837401,3
147646,2
696124,2
599842,3
167498,2
469607,1
864709,3
1022830,2
729095,1
901684,1
517951,2
447327,2
919073,3
1003307,2
622489,3
815728,1
958838,2
582642,2
981069,2
310413,3
112639,2
319497,2
788322,3
198053,2
589077,2
660480,3
991372,2
649581,1
461909,3
1040574,2
767683,3
339699,2
463188,2
465910,3
612720,3
324583,2
697383,1
374975,2
796703,3
13994,2
1007170,2
700342,3
370839,2
110823,2
617504,2
913928,2
870489,1
929366,3
410621,2
830431,3
517077,3
317387,2
199332,2
67689,1
36140,1
378732,3
1029943,1
274828,2
639850,3
18957,3
460353,2
782935,2
419418,1
526834,1
701656,1
960419,2
563460,2
969865,2
636988,3
54973,3
660357,1
817455,2
765891,3
723332,2
825300,1
123629,3
953575,2
290575,1
417712,3
980764,3
894347,2
910887,3
352139,2
407548,3
574642,2
787942,3
440268,3
881626,2
192813,3
152962,3
870226,3
898120,3
386722,2
52645,2
276794,2
779771,2
447342,2
342876,2
802230,2
536149,1
493000,2
699687,2
672614,2
922762,3
1048983,3
101352,2
43752,2
767620,2
554357,2
784848,3
800116,3
1003730,1
1012610,1
254672,3
687298,2
1013848,2
75163,2
901106,3
953746,2
338177,2
271754,1
1004190,2
310972,2
260128,2
197783,2
903256,1
434814,3
512899,3
964852,2
190280,2
484835,2
31714,2
772106,3
327970,2
595357,1
370277,2
925887,2
445259,3
355267,2
581192,2
105521,2
988891,2
424430,3
941274,2
106994,3
954733,3
175745,2
560396,3
103340,3
747192,1
1042644,2
217728,2
820646,3
441395,2
660137,2
351589,3
661464,1
527822,3
942320,2
193920,3
157575,2
170148,2
576446,2
282618,2
395358,2
826171,2
712734,2
314386,3
205269,3
365089,3
679606,1
407112,2
411136,2
986717,3
9449,2
627903,1
397131,3
678566,2
608337,2
904671,3
92525,2
139328,2
558376,2
469239,2
701045,3
964799,1
268366,1
165419,3
1045805,3
777772,3
430672,2
785961,2
234637,2
1037658,2
829857,2
655833,2
97093,2
623266,2
609798,3
1026794,2
636316,2
600896,2
164033,3
5619,2
936907,2
32021,1
67760,2
105377,2
107406,3
701959,2
947687,3
598868,2
227634,2
859936,2
393854,2
297449,3
801656,3
297064,3
187737,2
969385,2
186740,2
597876,2
354801,1
1004563,2
576834,3
744105,3
58336,2
472914,3
726287,3
746146,2
175335,2
216925,2
270234,2
949308,3
744208,2
622411,2
672174,3
310220,2
786824,2
4257,3
155013,2
609959,2
851497,3
65854,2
858114,2
662711,2
330869,1
305829,1
64767,3
318461,2
143776,1
821836,2
799055,2
954087,2
378802,3
476140,3
237289,3
508021,2
36471,2
738860,2
882052,3
368167,2
516342,3
285726,2
33298,3
963637,3
463220,3
984306,3
75224,2
141564,3
241257,2
24638,2
732540,3
275447,2
667108,2
897450,2
253058,3
680780,2
860827,2
128064,1
321617,3
244371,2
867957,3
1018062,3
1019704,2
651503,3
732823,3
149998,2
107732,2
5541,2
78810,2
26887,2
388524,2
180875,2
694922,3
127580,2
465747,2
931708,2
553550,3
446036,3
10167,2
37516,2
118956,3
114841,2
180438,2
686913,2
703131,2
48281,2
198877,3
142947,3
589416,2
863100,2
932630,3
205966,2
248992,2
893813,1
743680,2
457913,3
972791,1
750183,3
68059,2
909830,2
113189,2
294083,2
1013326,2
523626,1
59721,2
323836,3
913949,3
787045,2
66973,2
91580,2
123740,1
806931,3
1010713,3
928895,2
137882,2
638283,2
978545,3
656474,1
271987,2
686288,3
57110,2
559504,3
752784,3
64894,2
73,2
464891,2
714297,2
67753,2
141466,1
239120,2
212303,2
936062,2
677274,3
709234,3
414623,3
1006348,2
7791,1
265460,2
1013252,3
795929,2
589388,2
206676,3
816802,2
258031,3
382517,3
293635,2
644260,3
334283,3
458751,2
593209,2
641619,3
648057,3
63080,1
361649,2
269489,2
842765,2
800858,2
844487,1
975538,3
372670,3
685521,3
132679,2
731944,2
263807,1
52928,2
588636,2
291337,2
990775,2
200307,2
852754,2
510430,3
137419,3
783346,2
826214,2
215624,3
66884,2
1047632,2
720858,2
870848,2
949412,2
853434,3
301362,2
694985,3
913446,3
707655,2
232784,2
69238,1
840065,3
400836,2
387851,3
441347,2
801110,3
726787,3
992069,3
861742,2
22354,3
371496,2
725122,2
181731,3
554663,2
385432,3
222339,3
215664,2
355028,2
725619,3
170997,1
450269,2
934691,3
709174,2
466558,2
1002399,2
820631,2
317520,3
548293,2
406738,2
1007277,3
807403,2
750143,2
949665,3
481003,2
276661,2
1007408,2
289278,2
651115,2
202004,2
564912,3
408045,1
390048,2
641155,2
69417,2
11028,2
85750,2
834717,1
553736,2
502442,2
174712,1
563504,2
74384,2
608261,3
1022024,2
171262,3
205940,3
712932,2
891885,3
321364,2
721535,2
997763,3
941890,3
267922,2
544995,2
423008,2
778339,3
448535,3
1014544,3
600317,2
487503,2
963354,2
74322,2
750434,2
600213,2
902707,1
417378,2
553198,3
930822,2
1042140,2
331844,2
390240,3
569833,1
656706,2
886393,3
924048,3
769884,2
505116,2
630199,2
205210,2
539297,3
826527,2
600335,3
654198,2
985574,2
724780,3
855988,2
665051,2
224324,2
808926,3
760567,1
294272,2
471584,2
570946,1
281759,2
655495,2
671073,3
57497,2
490506,1
244612,1
1046910,2
659873,2
996395,2
105628,2
864002,2
358813,2
407068,2
558235,2
818114,2
815047,1
308211,2
917805,2
630957,2
702493,1
639758,3
609432,2
955938,2
222657,2
854997,2
296718,2
34860,3
203033,2
696250,3
203525,3
121254,3
296362,3
243935,2
794644,2
1034326,2
582467,3
675450,3
630869,3
91436,3
1040896,2
638454,2
45678,2
605790,3
526087,2
439458,3
203999,2
728400,3
726560,3
826665,1
32257,3
508695,3
179647,1
615096,3
205,2
425185,1
636039,1
1037676,2
330239,2
788379,1
986551,2
251784,2
565560,2
803374,1
1048538,1
643596,1
854620,2
96697,2
43725,2
878559,1
257374,1
595969,3
354166,3
972718,2
414965,3
552471,2
146742,2
762041,3
710280,3
674806,2
20432,3
6813,3
132074,2
951892,2
451019,3
141056,3
224521,3
455758,3
604240,2
349535,3
417968,2
824963,2
89643,3
44000,2
169626,2
210936,2
411906,2
275619,2
783542,2
193104,2
112840,2
988310,1
211265,3
671711,2
149350,2
806941,2
304840,3
1027696,2
838577,2
679423,3
258325,2
700164,2
952894,3
201265,3
110441,3
412455,2
815216,3
673170,1
635033,2
313298,2
998275,2
620334,2
374642,1
303446,3
1032267,2
553225,2
78913,2
912744,1
998295,3
712706,3
