building_id,damage_grade
873920,2
767380,2
617161,2
772848,1
997979,3
628779,3
116826,3
67643,2
1021712,2
357178,3
101773,2
601560,3
621134,3
853569,3
945,3
969885,3
843795,2
175648,2
534841,2
193735,2
290342,3
315089,1
820440,2
253476,2
956399,2
941304,2
736099,2
1034216,1
882188,2
622071,3
611247,2
45667,3
331796,2
999566,3
232613,3
1008219,2
63653,2
783128,2
773722,2
62603,2
848402,3
405743,3
676962,2
367726,3
805686,2
215326,3
134334,3
977076,2
1037292,2
488974,2
607428,2
530864,2
722521,2
1036458,2
855462,1
229811,2
87325,2
501312,2
1027048,2
399071,3
119488,2
369906,2
820323,3
827415,3
688849,2
3452,2
926986,2
947629,3
540500,3
161223,2
84049,1
889273,2
428118,2
581899,2
248350,1
542515,2
944895,2
127902,3
808375,2
877785,3
708816,3
353447,2
303665,2
903846,2
431126,1
186748,3
961990,2
341055,3
95838,2
139185,3
776500,3
412407,1
730076,2
432323,2
612582,3
861219,3
799726,1
566819,2
553534,2
124932,3
961265,3
620743,2
281114,2
291558,1
273085,2
179637,2
951595,2
837908,3
935420,2
170689,1
565047,3
396413,2
233585,3
195242,2
18543,3
754286,3
491799,3
321904,2
729371,1
173914,2
981888,2
653422,3
575636,2
427753,3
571442,3
210758,2
892882,2
1050233,3
61686,3
445215,3
55538,3
1050628,2
912768,3
88880,2
137219,2
167993,2
89615,3
539479,3
185054,3
522651,3
511967,2
562929,3
957201,3
848628,2
736795,3
782027,1
795785,3
278945,3
619500,2
223288,1
1002416,3
177500,2
751111,2
79341,2
1032339,3
681423,3
66867,2
111150,1
832227,3
46774,2
54685,2
326506,2
922072,2
525148,2
350534,2
591608,1
566388,3
512868,2
815129,3
608474,3
735094,3
326893,1
614258,1
988794,3
169477,1
972430,3
923746,3
1045432,2
659495,2
626201,2
462429,3
584251,2
378344,3
684178,3
829778,3
33325,1
725355,3
1040059,3
201955,3
595729,3
616557,2
610190,3
995287,2
939579,3
314331,2
173640,1
45188,3
353604,3
878154,3
840179,3
344674,2
180449,3
720481,2
591872,3
59654,2
303522,2
277753,1
221353,2
609751,1
626336,2
369733,2
874006,2
715822,2
891609,3
319551,3
13149,3
308095,3
327318,3
938234,2
68559,1
71581,2
531662,2
927478,2
48244,2
507383,2
924075,2
577636,2
315636,2
280090,1
704945,2
840150,3
439324,3
67780,2
518691,3
893477,3
180183,2
145674,2
486396,2
930188,2
115398,3
367634,3
972014,2
734375,2
678284,3
518801,1
5884,2
624777,3
46741,2
762089,2
1008414,1
577391,1
623646,2
682166,2
194815,3
969107,3
162841,3
692170,2
556471,3
22976,2
103165,3
808398,2
838882,3
238019,2
280566,1
184324,3
816277,2
639318,2
838786,3
230365,1
216332,2
685303,2
1040278,3
44403,1
341177,1
787586,3
329213,2
591292,2
662533,2
1020507,3
842504,3
715775,2
926051,2
1051423,3
370093,3
695696,3
108101,2
26773,3
237568,2
637025,2
1031893,2
89484,3
635711,2
521659,2
166110,1
775985,1
857112,2
898563,3
737610,3
457258,1
358153,2
707633,2
111683,1
751786,2
70616,3
326991,3
874405,3
502276,3
614989,3
508355,3
734770,2
1034923,2
619062,3
304441,1
716056,2
907873,2
18069,3
760449,3
432476,3
206904,2
278790,3
727264,3
172790,2
781445,2
670781,2
86826,3
847315,1
183375,2
586663,2
26968,2
156286,3
89334,2
648829,2
555955,2
755887,2
457056,3
74181,3
451743,3
46650,2
758167,3
151676,3
745926,1
886442,2
644585,3
1010920,2
247146,3
705575,3
623875,3
137566,2
20830,2
230597,2
945849,2
65569,1
946287,1
956243,2
621653,3
898674,1
521673,2
636541,3
758003,2
955588,2
166830,2
823035,3
116816,1
712743,2
854831,2
712615,1
978908,3
79459,1
112741,2
17222,2
659035,2
189312,2
169943,3
652098,2
759790,2
287364,2
633587,2
874206,2
1004415,2
933769,2
153366,3
393019,2
293150,2
517456,3
17,2
713963,2
730291,2
95050,2
303813,2
437165,3
569196,2
585774,2
904016,2
42331,3
123764,3
334967,2
649177,2
599039,2
826557,3
306900,2
120569,3
257335,1
528573,2
843278,3
53083,3
196923,2
260545,3
256385,2
395031,3
504020,2
760225,2
947753,2
129387,2
938203,3
388690,2
529283,2
1033932,2
560805,3
120958,2
139093,2
765521,2
623697,3
881211,2
189951,2
904710,3
1050331,2
699949,2
890059,1
871613,3
811302,2
880155,1
372940,3
278834,2
729935,2
143307,2
170694,1
68993,3
882448,3
263324,2
321188,2
485229,2
751287,3
686436,1
584595,1
1019831,3
578354,3
363583,2
697205,2
958398,1
443778,3
468614,1
1031245,2
1043255,2
753096,3
608784,2
322538,3
181963,2
60437,3
151115,1
118418,2
849505,2
949598,3
628988,2
696411,3
158087,3
902413,2
307636,2
988090,1
764657,2
292689,2
423224,2
559010,2
99444,1
921676,2
26610,2
788423,3
711147,2
351014,2
184648,3
89836,2
941136,1
259580,2
949824,3
883779,2
747483,2
695821,3
322988,2
100073,2
390403,2
351898,2
8379,2
39129,2
817908,2
404404,3
863055,1
157121,2
334680,2
1051078,2
547072,2
404789,2
683085,1
740897,1
779711,2
893908,2
862584,2
96126,3
280233,2
246350,2
707338,2
729692,2
515258,3
612678,2
105677,2
244830,1
781508,2
930511,2
874524,2
715455,2
73367,2
369742,2
641847,2
987567,3
296783,3
935866,2
540506,1
657557,3
794909,3
956028,3
533647,3
889047,2
925563,2
387883,2
758797,2
675983,2
11468,3
777244,2
883011,3
160357,2
753059,3
749905,3
744291,3
824463,3
58361,2
338953,3
166209,2
454486,3
251973,3
291887,3
882509,3
120872,1
858799,2
371482,2
554800,2
639191,3
102066,2
291930,2
704868,1
572572,2
986998,3
969032,2
320412,3
535164,2
821578,2
306194,2
391366,1
472417,2
748768,3
816469,3
804885,3
579829,2
676090,3
845909,3
482698,1
583800,2
217510,2
170954,3
814418,2
308066,1
987018,2
703841,2
761970,2
681396,2
853429,2
630211,1
513188,2
418302,3
734873,3
719644,1
906102,3
1001004,2
165923,3
607018,2
893931,2
427023,2
981808,2
543308,3
698727,2
201237,2
533174,2
323174,3
143907,3
788804,2
615884,1
332455,2
691762,3
987180,2
176944,2
408725,2
113637,3
105741,2
185657,1
716414,2
202867,2
717201,2
1030776,2
224724,2
259022,2
838116,2
300010,2
480852,2
378496,3
359080,3
665367,2
172706,2
547316,2
46406,2
836306,2
123001,2
799708,2
1030800,2
672844,3
568197,2
954026,2
679115,3
649480,2
772597,2
589754,2
736632,3
252243,3
724770,2
993944,2
194505,3
155068,2
327749,2
289629,3
394226,1
929763,1
538543,3
338572,3
474584,1
484686,2
652457,2
444776,3
707731,2
209211,3
825383,2
323307,3
442621,2
985977,1
1008973,3
871460,3
734276,3
449257,2
1598,2
44742,2
1039900,2
802670,2
842284,3
886968,2
811881,3
327059,2
921055,2
426642,3
359018,2
528171,3
906192,3
45901,2
187933,2
121629,2
162562,1
426953,3
384608,2
92251,2
731581,3
361125,2
368174,3
690010,3
559957,2
288435,1
824711,3
509683,2
224607,2
848067,2
422572,3
436170,2
167408,3
620670,2
623319,2
251284,3
664885,2
565558,2
489061,2
505420,2
977616,2
496218,2
315443,2
956458,2
485305,2
357337,2
594606,2
738512,1
455757,1
483794,3
111167,3
956943,1
258986,2
535551,2
283743,2
191334,2
220686,3
279443,2
831682,3
630725,3
523910,3
840728,2
1040908,3
325904,2
252396,2
786781,2
748115,1
408654,2
49546,2
544591,1
665459,3
353868,2
550937,2
597982,2
956580,3
728786,2
219273,2
85502,3
531409,2
599592,3
921946,3
528882,2
126931,1
209050,2
34472,2
414159,2
138629,1
144100,3
945285,3
703761,2
757270,2
106827,2
122248,2
472691,2
41180,2
255259,3
449965,2
1014224,3
827838,3
572103,2
384256,3
154239,2
460425,2
184439,2
433576,3
184401,2
475035,1
270193,1
245853,2
407946,2
990486,3
322415,2
224466,1
512939,2
213804,1
683842,3
176055,3
567262,2
947531,2
762352,2
298377,3
341958,2
717094,2
571746,2
439626,2
302986,1
94911,1
851662,2
286393,3
1019725,3
639292,3
38671,2
703631,3
849695,2
1010109,3
536617,3
440892,2
1036691,2
457883,2
673786,3
749049,2
264956,3
813921,3
510620,1
813465,2
712047,2
555061,3
757964,2
67954,3
942505,2
385901,2
715259,2
602717,2
421649,3
400624,2
918412,3
666785,2
890126,3
812888,2
819494,3
181280,3
426265,3
329097,2
389233,2
1037201,3
424923,3
888816,2
1037623,2
847142,2
954748,1
450722,2
618126,2
988826,2
380372,3
245139,3
32498,3
363108,2
333843,3
600510,1
32707,3
49465,3
1030587,3
314250,2
731679,3
769714,3
150670,2
292681,2
415470,3
794469,2
609556,2
252643,2
904318,2
990167,2
512722,3
727732,3
1047329,3
885304,2
436695,2
165567,2
1031608,2
630767,3
631564,2
20520,1
167912,3
769366,3
661015,2
521282,2
658520,2
650907,1
788751,3
434685,2
678148,2
502950,2
96046,2
679590,2
30508,2
420712,3
483973,3
344729,2
613916,2
764959,1
788888,2
293417,2
476184,2
351958,2
542312,3
1030269,2
646589,2
99439,1
872105,3
561819,2
621036,2
807174,3
426834,2
91204,2
388597,2
269935,3
389269,3
66749,1
633045,2
587326,3
271328,2
885238,2
766105,3
444004,1
323703,2
1006665,2
701346,2
558318,2
404054,2
706250,1
576224,2
346131,1
290838,1
291450,3
1011888,2
138092,2
250527,2
140761,3
479345,3
630693,2
1028436,2
106528,2
328225,2
56804,2
344497,3
584715,3
653379,1
647639,2
511775,2
938879,3
313885,3
831701,3
683558,2
795798,2
510155,2
792608,3
315124,3
965776,1
123677,3
1007873,2
329384,2
630500,1
498607,3
436384,3
72400,2
996914,2
599556,2
869169,2
177921,2
422652,3
822116,2
614777,3
131640,2
991472,2
590225,2
708025,2
452713,2
793613,2
52251,2
359040,3
467502,2
741357,3
171882,2
302075,2
912250,2
954906,3
255600,1
573656,2
573625,2
493326,3
354847,2
531052,2
421767,2
281523,2
601864,3
162337,2
1034151,2
128774,3
445081,2
149547,2
295442,3
177633,3
528233,2
337414,2
615987,3
889384,2
432822,1
856500,2
557963,2
561146,3
740226,2
780119,3
194620,2
1052277,2
354294,2
831339,2
447369,2
145958,2
585120,2
469043,2
410681,2
302773,2
687855,2
470460,2
613314,3
474667,2
1050778,1
1009343,3
337911,3
866486,2
910789,2
530116,3
17655,2
516946,1
206406,3
763851,3
521509,3
54223,2
457743,1
413014,2
524943,3
699957,2
481598,1
544322,1
426853,2
779681,2
296173,2
16485,2
588188,2
562147,3
142666,3
500033,3
720661,2
718194,2
354265,3
254552,2
271381,3
813788,2
100092,3
482188,2
511339,2
972318,2
116788,1
707280,2
1001771,2
727067,1
110687,2
1012633,3
527182,3
431881,2
532950,2
869296,3
373151,2
745574,3
100327,2
674252,2
473652,3
463357,2
178886,2
599363,2
554472,2
800324,2
140552,3
935027,2
425533,1
740524,3
477149,2
903807,2
404774,3
818974,3
878424,2
1044134,2
626718,1
855352,2
548205,3
622150,3
259463,2
575913,1
465155,2
159687,3
964800,3
269558,3
750063,2
363698,2
459001,1
704916,2
116666,3
1031840,2
668855,2
988931,3
375416,2
893748,3
635218,1
913077,2
697261,2
809210,2
56941,3
246681,2
147972,2
611433,2
562821,2
479270,2
864565,2
165010,2
786564,2
369297,3
380365,2
482212,2
514425,3
360037,2
450730,3
693546,2
292226,2
119305,3
531540,3
361038,2
109146,2
39563,2
905051,2
992017,2
192133,3
1052219,2
906878,3
501514,3
940970,3
743016,2
892679,2
232804,3
343224,2
160706,2
425986,3
635203,2
1012435,1
421235,1
340955,2
489846,2
914197,3
462,3
511278,2
715175,2
120820,3
608373,2
37628,3
958292,2
1019225,2
857140,3
153024,2
570525,1
968654,1
1033582,2
333328,2
58526,2
222231,1
151746,2
189771,2
621131,2
672635,3
298412,3
747172,2
347590,3
969232,2
919301,2
856638,2
814400,2
550433,2
997025,2
181318,3
445271,2
497802,1
832494,2
102535,2
571539,3
175763,3
987033,1
31001,2
825921,2
51134,2
31184,3
660356,2
964205,3
177550,2
424828,3
56815,2
101070,3
911439,1
210271,3
396656,2
13820,3
785879,2
458481,1
389861,2
19795,2
586311,2
664875,3
590666,2
651626,2
74001,2
731634,2
268024,3
709725,3
592448,2
266065,3
86376,2
488366,2
267830,2
854582,3
220795,2
700751,1
654099,2
1037807,2
95207,2
986498,2
169020,3
636989,2
219849,2
451756,3
980003,3
872761,2
122206,3
594936,3
466464,3
556444,2
28735,3
1030493,3
976478,2
1008348,2
492354,2
193144,3
713687,3
122184,3
836702,2
74789,2
805073,1
187488,2
746784,1
1023373,2
663769,2
811182,2
319402,2
401443,2
772278,3
7743,2
898478,3
528934,2
90461,2
45144,3
382841,1
172974,2
257344,3
7724,1
575304,2
595595,2
199246,2
862024,2
781261,2
970857,2
1009998,1
281764,2
13313,2
1010520,2
861790,3
425219,2
56412,3
1050158,3
955033,3
409198,1
556693,2
882045,2
186070,1
564558,2
192267,3
365138,2
347667,3
646595,3
114952,3
326752,3
249794,2
678020,3
726481,3
873589,2
730767,3
643839,3
973128,2
508842,3
151821,2
348172,3
9633,3
684318,2
26768,2
367777,2
370499,2
207983,2
478087,3
1002017,2
582114,2
340919,2
633142,2
31479,2
224344,3
485803,3
451338,2
709956,3
990261,2
849912,3
120630,3
393086,2
121428,2
984919,2
595949,2
765180,2
755025,2
901654,1
528412,2
896935,2
304930,2
415245,2
168455,2
549958,2
457593,3
462489,2
483840,1
605915,2
273116,3
835635,2
556187,2
682408,2
379281,2
122320,2
266591,3
724237,3
573456,3
803134,2
188861,3
1052580,2
867965,3
721558,3
892754,2
743340,3
435220,2
82922,2
752286,3
601812,2
147499,2
639853,2
93358,2
351165,3
556155,3
978134,3
161293,2
75233,3
778720,2
34218,3
891661,2
354480,2
497156,2
927228,2
530505,3
336551,2
1038645,3
260722,1
968058,3
629610,3
360538,3
420875,3
34333,1
78776,2
766583,1
638820,2
57631,3
100706,2
570930,2
639204,1
522987,2
249790,2
600778,2
1021163,2
412750,3
529105,2
671999,1
850617,2
1030747,1
876330,1
91017,1
496733,3
357687,2
61523,2
286471,2
289875,1
804999,3
803638,3
243035,3
107435,2
943857,2
1022646,2
722186,3
404356,3
460896,3
580786,2
679362,2
687887,3
962706,2
808984,2
915409,3
810263,2
198641,3
359826,3
250920,2
728295,3
968391,2
466084,3
452739,3
628816,3
437519,2
736471,2
344538,2
83103,2
120641,3
301476,3
271575,3
816659,1
17246,2
997815,2
261836,2
526102,3
829245,2
532354,3
363699,3
273980,3
336002,2
664390,2
61207,3
677725,2
229946,2
854452,2
934461,2
459059,2
223325,2
785179,2
96946,3
1029133,3
208789,3
224964,1
781110,3
62695,2
407247,2
620206,2
812411,3
92683,3
46479,2
862933,3
745472,3
294252,3
621099,3
923420,3
918212,2
722356,2
875428,3
187552,2
599742,3
745648,2
777257,2
857698,2
832033,3
1043095,3
784580,2
523502,2
405966,2
339582,3
757922,2
638695,2
812161,1
1021299,2
179976,2
1800,2
799045,3
800356,2
840490,1
315078,2
937645,3
262042,3
577507,3
982396,3
9639,2
619045,2
403974,2
764143,2
550709,2
555463,3
522381,2
859782,1
582172,1
920280,3
512791,2
467934,2
470995,3
72801,2
680620,1
645462,3
131797,2
784790,2
710745,2
534897,3
232735,3
946748,1
162845,2
829397,3
289160,2
375931,2
607975,1
395842,2
948001,3
629346,2
586458,2
479191,2
739227,1
455629,2
816386,3
32706,2
970673,2
879741,2
69105,2
737125,3
898955,3
913189,3
100612,2
172804,2
1042914,3
589435,3
192469,1
501242,3
894326,3
115531,2
802295,2
359946,2
181915,2
170099,2
637425,2
487815,3
584602,2
597266,2
119983,2
83441,2
795387,3
199636,2
686145,2
897150,2
968648,2
177172,2
701047,3
484608,2
722455,3
45817,2
13809,3
1004933,2
970968,2
423871,2
491453,3
157647,2
820688,2
849443,2
635357,2
535147,2
617507,2
761234,2
707125,2
792131,2
894242,2
778861,2
662982,2
451522,2
362786,2
503016,2
9629,2
373842,2
985284,2
314230,3
523230,3
1048570,2
717785,2
908550,2
501766,3
320771,2
238172,2
186040,2
192884,3
77402,2
316429,2
580773,2
219285,1
125340,2
969041,2
991413,3
397024,2
825793,2
435598,2
648138,2
752197,2
943934,3
235610,3
905016,2
112390,2
443381,2
859562,3
680400,3
874375,2
43940,2
13060,1
631399,3
545216,3
581752,2
1044389,2
455860,2
884747,3
533759,2
454205,2
125352,2
507270,2
478982,1
985682,2
958388,2
122470,2
713806,3
895484,2
330184,2
323085,3
138589,3
716855,2
169589,2
756107,2
463777,2
665363,2
33350,2
247782,2
39987,2
1022652,1
939860,3
835796,2
589769,3
981784,3
854737,2
47332,2
1042971,2
895088,2
520619,1
485744,1
365080,2
975405,2
632051,3
569900,2
731896,3
92183,3
24188,2
40137,2
16495,1
980585,3
464754,3
219806,2
639914,2
522328,3
94264,2
1002813,2
875497,2
437702,2
609042,2
950417,3
1045229,3
259732,2
841351,2
600472,3
19418,3
866013,2
743621,2
875258,3
817612,3
802627,3
903259,3
244751,2
365385,1
1000063,1
1023494,3
474356,2
1027159,1
850377,2
743251,2
308291,2
110148,2
205870,2
238399,1
1035926,2
403261,2
913481,2
732901,2
168119,2
749724,3
693033,2
764184,2
1000776,2
981630,3
105907,2
951889,2
1047321,3
616407,1
529446,2
566633,2
658998,3
776759,3
730999,2
13093,2
220827,2
837465,2
1039874,2
984293,3
468161,3
106962,1
309498,2
846116,3
881623,2
230228,3
558987,3
346022,2
974681,3
68240,3
1052,2
409241,3
52206,3
158173,2
968539,2
795444,3
309182,2
639289,2
44450,1
320849,2
628303,2
952266,2
475613,2
926023,2
390848,2
790630,2
27056,2
362333,2
921629,3
150516,2
247702,3
973949,2
386239,3
120215,2
793127,3
443580,3
829627,1
632851,3
252275,3
245230,2
700987,2
976388,2
608329,2
833314,3
353419,2
116161,3
410777,3
665473,3
676166,2
67891,2
154126,2
104792,2
313954,2
576913,2
883606,2
826178,3
943319,2
699637,2
837261,2
921699,3
559928,2
476137,2
83811,2
315445,3
699742,2
794912,2
711165,2
25233,2
233397,2
97318,3
269852,2
970277,3
886273,2
858483,2
49006,3
250663,3
494140,3
306518,3
814816,3
556987,3
355139,3
1017092,2
218365,2
381237,2
460579,1
309242,3
427878,1
477129,3
783409,2
642040,2
914006,3
574932,2
251331,2
680210,2
42712,2
249881,2
727262,1
293478,3
524158,2
831536,3
170749,2
945556,1
907983,3
194065,2
959947,3
279283,2
722184,3
95879,2
218306,2
994170,1
229421,2
176047,2
654037,2
657736,2
208983,3
969774,3
318658,2
416979,1
427864,2
941065,2
341103,2
909668,2
613501,1
553051,2
756845,1
534063,2
451045,2
252494,1
881076,2
316836,2
812797,3
973058,1
840901,2
388380,3
685421,2
569608,3
23372,2
78588,3
468658,2
653331,2
915764,2
307329,2
778005,3
985842,1
292762,2
68176,2
515793,2
491342,3
946476,2
875198,3
950534,2
648668,3
120337,2
180961,2
1043528,2
335041,3
313395,3
533673,3
820370,2
532356,2
514271,3
287088,2
641821,3
171135,1
257334,2
251343,2
26621,2
937534,3
1004499,2
223870,3
430684,2
120059,2
1013136,2
562793,2
1027709,3
1012672,2
945757,3
870592,3
718831,2
754654,2
630182,2
664671,2
424779,2
822427,2
979646,2
783564,3
1017762,2
620303,3
193843,2
371012,2
735279,1
277043,2
50764,3
328480,2
277386,3
1041015,2
238939,1
162729,2
5950,3
165187,2
149527,1
1012798,1
747353,3
274142,2
39355,3
267326,3
510801,2
704173,2
768812,3
674673,1
634256,2
955751,2
16528,2
633978,3
243827,2
308732,3
506674,2
844190,2
253565,2
328923,2
47494,2
1027292,2
22436,2
474249,2
27783,1
60744,3
708564,2
501288,3
114872,3
952740,3
786138,1
717676,2
89775,2
1011813,3
851348,2
88622,2
57476,3
182641,2
959539,3
741285,2
558544,2
625816,1
286233,3
260485,2
778049,2
279805,3
997658,2
934403,2
647064,3
199585,3
1014791,3
535902,2
354561,1
739841,3
565329,2
587814,3
278056,3
935768,3
1006600,2
410655,2
131525,3
303684,2
362793,2
253646,2
962004,3
1003601,2
526810,2
892974,2
93742,3
354907,2
1035054,2
632732,2
639385,2
61169,2
696839,2
253875,2
418157,2
194535,2
796370,1
518433,2
748893,2
516402,2
171903,1
595409,3
715534,2
990856,3
792196,3
708810,2
604,3
656556,2
599928,2
91188,2
393209,2
655702,1
501304,2
104900,2
1002215,2
247773,2
653797,2
765861,3
444042,3
671665,2
847357,2
270739,1
403815,3
314267,1
423586,3
866505,2
859376,1
93316,3
638130,2
210876,3
340761,2
513856,2
275153,1
501830,2
750300,1
453097,3
613972,2
893486,1
997315,3
276864,2
742125,2
180602,1
875294,2
103442,2
697164,3
732372,1
366254,3
541609,2
683170,2
623252,3
238941,3
238540,2
467327,3
659062,2
183421,1
797830,1
613281,2
941348,3
187644,2
950696,3
231346,2
211945,2
702381,3
218216,2
64388,3
927339,2
281686,3
462737,2
568348,3
134272,2
539384,2
806947,3
445509,2
356281,1
713479,3
29780,3
382897,2
833304,3
720353,3
609235,1
460312,2
871731,2
697692,2
823039,2
450570,2
1025043,3
5649,2
51176,2
227940,3
382776,2
701048,2
84409,2
177384,3
870988,2
688358,2
1038828,2
929405,3
626637,2
746538,2
350442,2
23594,2
398180,2
707444,1
998877,3
407437,3
844855,3
96819,3
253008,2
340781,2
1039185,2
767613,3
722368,2
360261,2
591966,2
813873,3
599770,2
112998,2
31277,2
264967,2
557972,2
805775,2
667709,2
252507,2
364702,2
552852,2
540301,2
622370,3
65299,3
663405,3
375241,2
798229,1
459289,2
520605,2
423337,1
497252,2
62847,2
451106,2
217180,3
237037,2
108688,1
833192,3
524045,2
202671,2
117969,2
867949,2
697390,3
318196,1
297904,3
566840,2
834792,2
486239,1
81525,1
70217,2
214007,3
460844,1
804613,2
682797,2
853095,2
457472,2
497627,1
677077,3
598656,2
243418,2
194660,3
775260,2
454184,3
342490,2
595156,3
239833,2
112596,2
39410,2
300578,3
478847,2
758075,2
16021,3
463399,3
459562,2
480347,2
806862,2
634702,2
178844,2
142695,2
493056,2
395610,2
541295,3
706479,1
544962,1
720074,1
442922,3
881416,3
760234,1
517319,2
47711,2
107444,2
580167,3
363924,2
642237,3
675048,2
819484,2
73073,3
830609,3
449634,2
665104,3
62478,2
818620,3
962308,3
701420,3
431158,3
849876,2
434640,3
442663,2
112675,3
962925,3
994832,3
